campaign_id,channel,campaign_start,campaign_end,spend,conversions
CMP-00453,paid_search,2025-10-07,2025-03-30,2073.77,39
CMP-00454,email,2025-02-08,2025-06-17,4326.54,39
CMP-00455,social,2025-09-18,2025-08-27,1626.31,44
CMP-00456,paid_search,2025-10-07,2025-05-01,835.62,31
CMP-00457,partner,2025-05-06,2025-07-03,785.99,36
CMP-00458,partner,2025-02-06,2025-02-22,1158.47,39
CMP-00459,email,2025-05-31,2025-12-05,1986.85,35
CMP-00460,paid_search,2025-01-29,2025-04-16,2253.91,38
CMP-00461,partner,2025-05-17,2025-12-16,1730.7,30
CMP-00462,social,2025-10-12,2025-11-02,2273.34,33
CMP-00463,paid_search,2025-05-02,2025-06-07,5728.95,38
CMP-00464,email,2025-08-26,2025-03-07,3422.19,43
CMP-00465,partner,2025-08-31,2025-08-27,390.82,37
CMP-00466,social,2025-01-22,2025-06-24,653.99,33
CMP-00467,partner,2025-10-15,2025-12-16,2981.33,33
CMP-00468,paid_search,2025-01-12,2025-05-02,673.02,25
CMP-00469,partner,2025-01-20,2025-10-11,2093.56,39
CMP-00470,email,2025-03-28,2025-09-06,2220.6,37
CMP-00471,social,2025-07-20,2025-08-28,580.99,43
CMP-00472,partner,2025-09-19,2025-07-30,4952.71,36
CMP-00473,paid_search,2025-05-10,2025-09-29,358.57,36
CMP-00474,paid_search,2025-10-21,2025-05-29,2242.31,39
CMP-00475,email,2025-05-05,2025-09-30,2762.44,31
CMP-00476,email,2025-03-14,2025-12-18,1558.5,30
CMP-00477,paid_search,2025-02-07,2025-03-03,1374.13,45
CMP-00478,social,2025-06-15,2025-11-12,2082.72,31
CMP-00479,paid_search,2025-07-12,2025-05-09,1750.9,26
CMP-00480,partner,2025-09-09,2025-05-28,2263.4,30
CMP-00481,social,2025-03-13,2025-12-04,5156.53,45
CMP-00482,partner,2025-08-09,2025-05-06,1649.03,36
CMP-00483,social,2025-07-25,2025-11-11,4043.35,38
CMP-00484,paid_search,2025-08-19,2025-10-24,4639.34,24
CMP-00485,partner,2025-05-02,2025-03-02,1425.87,37
CMP-00486,paid_search,2025-05-01,2025-04-28,2817.74,32
CMP-00487,partner,2025-01-08,2025-02-27,3765.45,41
CMP-00488,email,2025-01-24,2025-02-14,982.35,35
CMP-00489,email,2025-02-26,2025-06-27,3685.4,38
CMP-00490,email,2025-03-17,2025-03-23,1085.42,39
CMP-00491,paid_search,2025-10-16,2025-11-19,2687.8,40
CMP-00492,paid_search,2025-05-03,2025-03-07,3614.82,35
CMP-00493,paid_search,2025-01-15,2025-08-25,951.4,40
CMP-00494,email,2025-07-15,2025-04-14,3339.84,30
CMP-00495,partner,2025-07-14,2025-09-29,2664.53,37
CMP-00496,paid_search,2025-02-22,2025-09-29,4532.72,33
CMP-00497,paid_search,2025-03-15,2025-05-03,1885.72,30
CMP-00498,social,2025-01-26,2025-07-12,2792.93,25
CMP-00499,social,2025-02-17,2025-12-20,7347.35,39
CMP-00500,partner,2025-07-25,2025-12-10,10099.26,47
CMP-00501,paid_search,2025-02-04,2025-08-17,1312.93,41
CMP-00502,paid_search,2025-10-18,2025-04-25,3445.91,37
CMP-00503,paid_search,2025-08-31,2025-12-17,5644.77,41
CMP-00504,partner,2025-02-02,2025-08-06,1412.69,40
CMP-00505,partner,2025-07-31,2025-08-04,1242.04,35
CMP-00506,paid_search,2025-02-26,2025-05-22,1687.09,34
CMP-00507,paid_search,2025-09-19,2025-08-24,173.66,37
CMP-00508,social,2025-07-15,2025-09-30,3384.98,36
CMP-00509,email,2025-06-29,2025-08-19,8121.08,29
CMP-00510,social,2025-10-05,2025-11-29,6215.75,33
CMP-00511,social,2025-06-16,2025-08-20,974.49,44
CMP-00512,paid_search,2025-07-21,2025-11-11,4445.57,44
CMP-00513,email,2025-03-08,2025-03-14,1634.74,37
CMP-00514,partner,2025-07-17,2025-12-12,919.07,29
CMP-00515,partner,2025-10-19,2025-08-12,1029.56,25
CMP-00516,social,2025-07-30,2025-05-17,2278.52,34
CMP-00517,paid_search,2025-02-10,2025-08-02,2021.09,43
CMP-00518,email,2025-07-18,2025-01-23,1208.17,46
CMP-00519,email,2025-07-14,2025-06-27,1300.64,31
CMP-00520,email,2025-04-20,2025-01-31,6567.84,36
CMP-00521,social,2025-02-26,2025-02-14,1841.94,27
CMP-00522,email,2025-04-05,2025-03-18,1212.58,43
CMP-00523,partner,2025-09-20,2025-12-02,1676.93,41
CMP-00524,email,2025-03-18,2025-03-04,441.55,47
CMP-00525,partner,2025-07-27,2025-03-29,3593.08,42
CMP-00526,partner,2025-08-13,2025-10-06,1497.45,34
CMP-00527,partner,2025-03-03,2025-06-16,2549.45,37
CMP-00528,social,2025-02-27,2025-07-06,1659.37,41
CMP-00529,partner,2025-07-23,2025-08-21,1854.68,35
CMP-00530,email,2025-09-11,2025-04-17,2578.71,44
CMP-00531,email,2025-06-20,2025-03-13,6422.29,37
CMP-00532,email,2025-04-21,2025-08-17,2324.11,35
CMP-00533,partner,2025-03-26,2025-05-13,295.3,45
CMP-00534,partner,2025-03-11,2025-10-13,5043.5,38
CMP-00535,partner,2025-10-07,2025-11-22,2890.28,24
CMP-00536,partner,2025-09-07,2025-07-27,200.99,35
CMP-00537,email,2025-01-20,2025-12-21,2237.21,25
CMP-00538,email,2025-05-03,2025-06-23,7613.68,34
CMP-00539,email,2025-02-05,2025-07-09,2141.35,29
CMP-00540,partner,2025-08-12,2025-10-06,1425.44,29
CMP-00541,social,2025-10-10,2025-09-13,2716.83,36
CMP-00542,social,2025-02-13,2025-01-27,793.2,32
CMP-00543,social,2025-09-14,2025-02-25,2131.4,29
CMP-00544,social,2025-09-01,2025-04-27,3045.56,28
CMP-00545,partner,2025-01-10,2025-08-01,194.7,18
CMP-00546,social,2025-02-09,2025-06-11,8936.05,46
CMP-00547,email,2025-03-09,2025-02-02,6322.67,43
CMP-00548,social,2025-08-15,2025-08-26,376.82,45
CMP-00549,partner,2025-03-03,2025-08-12,1276.37,40
CMP-00550,email,2025-10-18,2025-04-25,8856.17,37
CMP-00551,partner,2025-06-16,2025-03-23,3166.49,32
CMP-00552,partner,2025-07-02,2025-12-28,3825.59,25
CMP-00553,partner,2025-05-04,2025-11-01,2287.72,31
CMP-00554,social,2025-06-04,2025-08-21,3927.4,37
CMP-00555,email,2025-09-03,2025-10-09,4609.79,42
CMP-00556,social,2025-08-03,2025-06-19,3228.8,41
CMP-00557,social,2025-01-06,2025-12-14,926.61,51
CMP-00558,paid_search,2025-10-21,2025-02-21,3469.11,28
CMP-00559,social,2025-03-15,2025-11-25,3232.05,32
CMP-00560,email,2025-08-13,2025-02-08,1550.73,38
CMP-00561,partner,2025-03-28,2025-05-25,610.2,41
CMP-00562,paid_search,2025-04-23,2025-01-30,2741.66,39
CMP-00563,email,2025-03-14,2025-04-26,2203.3,32
CMP-00564,partner,2025-05-22,2025-04-14,634.22,40
CMP-00565,email,2025-07-05,2025-07-26,1183.77,38
CMP-00566,email,2025-09-04,2025-06-18,2914.05,38
CMP-00567,social,2025-06-09,2025-10-16,2465.94,37
CMP-00568,social,2025-08-03,2025-12-05,3458.79,25
CMP-00569,email,2025-04-02,2025-11-17,3091.79,32
CMP-00570,email,2025-10-21,2025-03-12,2290.8,31
CMP-00571,partner,2025-03-12,2025-07-23,2569.07,41
CMP-00572,paid_search,2025-03-19,2025-03-17,3897.42,38
CMP-00573,email,2025-05-29,2025-10-05,752.69,29
CMP-00574,paid_search,2025-07-14,2025-08-30,1675.26,34
CMP-00575,partner,2025-03-02,2025-11-07,2579.73,43
CMP-00576,partner,2025-08-16,2025-12-10,362.55,40
CMP-00577,email,2025-03-29,2025-09-06,923.44,24
CMP-00578,email,2025-04-07,2025-07-18,1275.75,38
CMP-00579,paid_search,2025-09-27,2025-03-27,1638.6,44
CMP-00580,social,2025-01-31,2025-11-15,3367.76,33
CMP-00581,email,2025-03-27,2025-10-18,3798.85,40
CMP-00582,social,2025-06-17,2025-05-01,431.29,29
CMP-00583,paid_search,2025-01-23,2025-01-22,2014.0,50
CMP-00584,social,2025-07-27,2025-07-22,6120.72,37
CMP-00585,email,2025-01-25,2025-12-28,2051.34,29
CMP-00586,paid_search,2025-02-12,2025-07-10,857.96,34
CMP-00587,social,2025-08-08,2025-07-24,2652.76,30
CMP-00588,paid_search,2025-04-02,2025-03-19,4745.7,34
CMP-00589,paid_search,2025-09-10,2025-10-22,1675.68,37
CMP-00590,email,2025-02-20,2025-06-22,5484.12,40
CMP-00591,social,2025-10-12,2025-01-27,6177.31,33
CMP-00592,partner,2025-02-07,2025-11-28,34.07,29
CMP-00593,partner,2025-06-06,2025-05-19,3025.79,39
CMP-00594,social,2025-07-07,2025-02-10,1638.61,33
CMP-00595,social,2025-07-04,2025-07-03,942.66,32
CMP-00596,paid_search,2025-03-06,2025-07-12,3425.53,41
CMP-00597,email,2025-05-24,2025-03-06,2404.43,43
CMP-00598,partner,2025-07-24,2025-11-05,3212.35,45
CMP-00599,partner,2025-04-13,2025-10-01,3351.19,34
CMP-00600,social,2025-03-09,2025-04-12,2507.82,40
CMP-00601,partner,2025-05-12,2025-02-09,2000.68,34
CMP-00602,paid_search,2025-03-10,2025-06-22,3239.17,28
CMP-00603,social,2025-02-20,2025-09-27,4369.76,28
CMP-00604,email,2025-03-07,2025-01-21,3373.65,32
CMP-00605,email,2025-06-21,2025-12-18,4699.33,35
CMP-00606,partner,2025-09-15,2025-03-20,2185.28,31
CMP-00607,paid_search,2025-01-06,2025-03-29,525.62,35
CMP-00608,paid_search,2025-02-23,2025-06-21,686.61,35
CMP-00609,email,2025-08-26,2025-04-08,3167.4,33
CMP-00610,paid_search,2025-08-13,2025-06-07,4826.03,40
CMP-00611,email,2025-05-07,2025-12-01,1649.4,45
CMP-00612,paid_search,2025-05-16,2025-06-16,4393.79,27
CMP-00613,paid_search,2025-07-12,2025-09-27,1409.95,35
CMP-00614,email,2025-09-29,2025-04-07,1349.38,33
CMP-00615,social,2025-08-08,2025-11-23,3618.93,35
CMP-00616,social,2025-10-11,2025-10-05,4176.97,36
CMP-00617,partner,2025-03-14,2025-03-09,1014.46,33
CMP-00618,paid_search,2025-04-16,2025-02-09,2916.67,34
CMP-00619,paid_search,2025-10-10,2025-05-18,1589.63,37
CMP-00620,paid_search,2025-01-12,2025-11-19,1969.64,40
CMP-00621,email,2025-08-18,2025-04-20,6718.79,29
CMP-00622,partner,2025-02-16,2025-06-16,818.09,32
CMP-00623,partner,2025-04-24,2025-04-12,1547.54,30
CMP-00624,partner,2025-08-01,2025-04-20,1297.22,41
CMP-00625,email,2025-07-27,2025-05-28,4255.05,32
CMP-00626,partner,2025-01-14,2025-02-14,1383.59,43
CMP-00627,social,2025-09-21,2025-11-23,5060.23,35
CMP-00628,partner,2025-06-20,2025-08-17,2241.46,46
CMP-00629,email,2025-07-01,2025-05-16,3061.77,38
CMP-00630,email,2025-07-30,2025-05-03,5221.65,35
CMP-00631,social,2025-08-15,2025-04-01,3106.21,34
CMP-00632,social,2025-06-14,2025-03-18,3266.23,30
CMP-00633,email,2025-06-18,2025-08-20,1387.81,43
CMP-00634,social,2025-09-19,2025-03-17,1795.63,38
CMP-00635,paid_search,2025-07-06,2025-01-22,2667.48,36
CMP-00636,partner,2025-02-03,2025-03-25,4791.31,34
CMP-00637,paid_search,2025-03-09,2025-10-16,2339.59,28
CMP-00638,email,2025-08-30,2025-12-02,225.16,31
CMP-00639,partner,2025-07-16,2025-11-29,3813.72,35
CMP-00640,email,2025-06-20,2025-07-25,2263.17,33
CMP-00641,email,2025-04-14,2025-02-03,2312.35,44
CMP-00642,social,2025-06-15,2025-10-02,1378.21,36
CMP-00643,partner,2025-07-04,2025-12-10,2635.59,36
CMP-00644,partner,2025-07-21,2025-11-19,301.74,41
CMP-00645,paid_search,2025-04-21,2025-10-29,1976.41,33
CMP-00646,partner,2025-08-24,2025-07-15,200.86,38
CMP-00647,social,2025-07-22,2025-04-08,2504.34,22
CMP-00648,partner,2025-10-21,2025-08-19,6287.23,48
CMP-00649,social,2025-08-29,2025-12-23,1914.51,41
CMP-00650,partner,2025-07-03,2025-11-19,2135.38,48
CMP-00651,partner,2025-05-29,2025-08-14,9578.55,37
CMP-00652,paid_search,2025-04-15,2025-02-06,619.65,34
CMP-00653,paid_search,2025-07-08,2025-09-23,1659.94,39
CMP-00654,paid_search,2025-07-07,2025-02-16,5841.03,28
CMP-00655,email,2025-09-10,2025-07-21,2247.62,28
CMP-00656,partner,2025-03-06,2025-08-05,2166.04,34
CMP-00657,social,2025-05-16,2025-02-26,1082.1,40
CMP-00658,partner,2025-02-21,2025-10-31,2028.24,26
CMP-00659,email,2025-09-03,2025-12-06,973.6,39
CMP-00660,partner,2025-07-13,2025-10-09,2085.37,36
CMP-00661,partner,2025-03-08,2025-07-25,5219.0,33
CMP-00662,social,2025-05-13,2025-09-15,1476.34,30
CMP-00663,social,2025-02-22,2025-10-03,2317.4,42
CMP-00664,paid_search,2025-07-16,2025-03-06,5408.52,32
CMP-00665,paid_search,2025-08-28,2025-07-01,1941.77,25
CMP-00666,paid_search,2025-05-01,2025-07-20,187.17,30
CMP-00667,email,2025-01-14,2025-05-03,504.69,32
CMP-00668,social,2025-05-25,2025-10-23,1118.9,41
CMP-00669,social,2025-02-21,2025-06-09,1105.25,45
CMP-00670,paid_search,2025-10-22,2025-06-05,1019.7,43
CMP-00671,paid_search,2025-10-24,2025-07-17,4911.17,33
CMP-00672,paid_search,2025-01-02,2025-09-11,2988.55,46
CMP-00673,email,2025-01-10,2025-10-16,1168.26,41
CMP-00674,email,2025-07-18,2025-05-07,791.28,40
CMP-00675,social,2025-04-08,2025-12-26,4242.63,50
CMP-00676,paid_search,2025-08-13,2025-09-02,3219.21,42
CMP-00677,social,2025-08-25,2025-11-25,3848.83,37
CMP-00678,partner,2025-07-10,2025-09-20,636.85,28
CMP-00679,partner,2025-08-01,2025-12-26,3138.91,38
CMP-00680,partner,2025-04-21,2025-07-18,1803.34,41
CMP-00681,email,2025-02-09,2025-04-25,2236.69,47
CMP-00682,paid_search,2025-04-01,2025-03-02,3076.85,39
CMP-00683,partner,2025-09-24,2025-10-26,1028.52,26
CMP-00684,partner,2025-09-18,2025-04-09,1613.11,34
CMP-00685,partner,2025-04-07,2025-05-04,3047.34,42
CMP-00686,partner,2025-07-30,2025-12-04,2328.67,38
CMP-00687,paid_search,2025-06-29,2025-05-27,819.56,39
CMP-00688,social,2025-06-08,2025-02-09,2808.1,28
CMP-00689,email,2025-04-05,2025-08-12,6408.07,51
CMP-00690,paid_search,2025-04-01,2025-12-06,2239.25,35
CMP-00691,social,2025-05-13,2025-12-04,1765.34,38
CMP-00692,email,2025-10-27,2025-05-02,1334.68,41
CMP-00693,email,2025-01-09,2025-04-16,3411.4,42
CMP-00694,partner,2025-09-02,2025-05-15,4766.6,38
CMP-00695,paid_search,2025-07-19,2025-03-11,2070.85,39
CMP-00696,social,2025-07-17,2025-06-16,1343.83,42
CMP-00697,social,2025-10-19,2025-07-25,213.34,33
CMP-00698,paid_search,2025-09-02,2025-11-15,2053.21,37
CMP-00699,partner,2025-03-12,2025-02-19,2592.67,32
CMP-00700,partner,2025-03-06,2025-09-17,1105.6,30
CMP-00701,social,2025-03-16,2025-05-01,935.47,37
CMP-00702,paid_search,2025-07-07,2025-11-14,2015.13,41
CMP-00703,paid_search,2025-06-29,2025-04-13,939.29,31
CMP-00704,email,2025-09-09,2025-09-05,2958.32,25
CMP-00705,social,2025-05-22,2025-03-20,2401.05,33
CMP-00706,paid_search,2025-04-22,2025-02-12,1753.28,34
CMP-00707,email,2025-08-06,2025-09-14,1810.49,33
CMP-00708,paid_search,2025-07-07,2025-03-24,2879.41,38
CMP-00709,partner,2025-09-01,2025-10-10,2381.84,33
CMP-00710,email,2025-05-28,2025-12-28,1830.34,30
CMP-00711,social,2025-03-27,2025-08-29,5334.61,39
CMP-00712,email,2025-10-17,2025-02-26,1504.14,37
CMP-00713,partner,2025-03-02,2025-06-23,10798.49,37
CMP-00714,partner,2025-08-01,2025-12-09,3785.07,25
CMP-00715,social,2025-06-04,2025-10-21,4210.26,40
CMP-00716,partner,2025-01-06,2025-03-04,2924.54,37
CMP-00717,email,2025-02-27,2025-05-08,992.41,43
CMP-00718,social,2025-03-23,2025-03-04,3776.97,27
CMP-00719,email,2025-04-11,2025-02-10,993.91,37
CMP-00720,paid_search,2025-10-22,2025-03-15,3465.9,44
CMP-00721,partner,2025-07-19,2025-04-14,1577.49,34
CMP-00722,email,2025-08-15,2025-11-09,2476.22,30
CMP-00723,email,2025-04-02,2025-11-09,1564.2,35
CMP-00724,email,2025-05-27,2025-07-13,3765.19,28
CMP-00725,social,2025-09-19,2025-04-18,1559.34,33
CMP-00726,paid_search,2025-09-13,2025-04-06,1076.6,38
CMP-00727,social,2025-06-16,2025-09-21,1466.85,37
CMP-00728,partner,2025-07-08,2025-11-04,1509.91,26
CMP-00729,partner,2025-03-23,2025-09-29,1462.3,44
CMP-00730,paid_search,2025-05-07,2025-03-14,1337.53,33
CMP-00731,social,2025-03-24,2025-10-10,5769.76,33
CMP-00732,paid_search,2025-04-17,2025-08-21,1711.73,38
CMP-00733,social,2025-08-31,2025-06-22,5360.37,40
CMP-00734,email,2025-07-15,2025-11-06,3051.83,37
CMP-00735,email,2025-01-18,2025-12-16,1811.03,31
CMP-00736,email,2025-01-04,2025-05-28,7462.58,35
CMP-00737,social,2025-09-09,2025-08-20,581.35,27
CMP-00738,email,2025-02-16,2025-10-07,4081.87,32
CMP-00739,partner,2025-02-09,2025-02-24,1322.96,46
CMP-00740,social,2025-02-17,2025-12-19,532.34,40
CMP-00741,social,2025-09-18,2025-11-13,6433.21,33
CMP-00742,partner,2025-03-16,2025-06-28,1531.0,39
CMP-00743,paid_search,2025-10-16,2025-08-12,4087.72,34
CMP-00744,paid_search,2025-10-06,2025-10-09,2672.57,31
CMP-00745,social,2025-08-16,2025-02-02,2210.36,38
CMP-00746,partner,2025-06-14,2025-04-29,2400.2,26
CMP-00747,social,2025-04-06,2025-11-09,3869.45,30
CMP-00748,paid_search,2025-10-08,2025-04-19,3454.59,40
CMP-00749,partner,2025-08-31,2025-08-14,984.55,40
CMP-00750,email,2025-03-16,2025-01-24,3002.01,28
CMP-00751,social,2025-02-22,2025-10-20,2224.35,29
CMP-00752,social,2025-05-04,2025-09-26,2197.61,36
CMP-00753,paid_search,2025-05-12,2025-10-20,4084.55,44
CMP-00754,email,2025-08-09,2025-07-06,4981.02,42
CMP-00755,partner,2025-02-18,2025-06-03,10184.99,33
CMP-00756,email,2025-05-20,2025-07-20,1692.18,40
CMP-00757,paid_search,2025-10-15,2025-12-13,4644.07,36
CMP-00758,partner,2025-01-30,2025-08-29,662.47,33
CMP-00759,partner,2025-08-22,2025-10-31,1490.38,25
CMP-00760,paid_search,2025-06-23,2025-05-10,2871.15,39
CMP-00761,partner,2025-09-17,2025-01-29,6203.42,46
CMP-00762,social,2025-10-05,2025-04-10,653.13,30
CMP-00763,email,2025-04-19,2025-03-05,1852.4,22
CMP-00764,partner,2025-01-25,2025-11-03,3322.32,31
CMP-00765,email,2025-01-11,2025-11-20,974.72,42
CMP-00766,email,2025-03-09,2025-07-18,3868.23,32
CMP-00767,social,2025-03-13,2025-12-08,2115.69,27
CMP-00768,partner,2025-08-26,2025-12-24,150.14,35
CMP-00769,paid_search,2025-08-18,2025-06-13,521.07,33
CMP-00770,partner,2025-06-16,2025-10-26,1609.84,33
CMP-00771,partner,2025-07-13,2025-10-23,835.96,40
CMP-00772,paid_search,2025-10-10,2025-03-07,3300.54,36
CMP-00773,partner,2025-09-30,2025-08-15,1116.4,36
CMP-00774,social,2025-07-12,2025-07-02,1111.84,34
CMP-00775,paid_search,2025-07-09,2025-07-03,8392.0,48
CMP-00776,paid_search,2025-04-01,2025-02-15,1671.98,28
CMP-00777,social,2025-04-11,2025-12-03,1493.03,44
CMP-00778,email,2025-06-29,2025-11-10,1109.94,38
CMP-00779,paid_search,2025-03-21,2025-08-19,3799.2,39
CMP-00780,social,2025-08-30,2025-06-10,2863.72,39
CMP-00781,social,2025-09-10,2025-05-21,5960.4,36
CMP-00782,partner,2025-01-16,2025-09-10,3703.95,37
CMP-00783,social,2025-04-14,2025-10-08,5208.94,26
CMP-00784,paid_search,2025-04-04,2025-07-27,1508.13,32
CMP-00785,paid_search,2025-07-12,2025-04-04,3283.94,38
CMP-00786,email,2025-08-17,2025-12-29,4161.05,35
CMP-00787,social,2025-02-25,2025-06-25,660.05,36
CMP-00788,paid_search,2025-10-11,2025-04-29,1617.39,40
CMP-00789,social,2025-04-07,2025-07-02,4544.71,33
CMP-00790,social,2025-02-11,2025-02-02,9185.72,32
CMP-00791,paid_search,2025-10-03,2025-06-23,486.32,38
CMP-00792,paid_search,2025-07-29,2025-07-04,2407.35,34
CMP-00793,paid_search,2025-04-22,2025-04-07,951.0,31
CMP-00794,partner,2025-02-18,2025-06-16,4776.55,39
CMP-00795,partner,2025-02-16,2025-03-08,3150.18,45
CMP-00796,email,2025-02-28,2025-06-08,2403.93,28
CMP-00797,paid_search,2025-09-09,2025-11-25,4217.89,35
CMP-00798,partner,2025-01-21,2025-11-15,4712.58,37
CMP-00799,paid_search,2025-08-01,2025-03-22,688.93,28
CMP-00800,partner,2025-01-17,2025-10-11,1685.13,37
CMP-00801,partner,2025-06-20,2025-08-07,2191.93,27
CMP-00802,paid_search,2025-03-20,2025-10-17,430.29,37
CMP-00803,social,2025-04-13,2025-12-13,1072.7,33
CMP-00804,social,2025-02-19,2025-02-05,1509.93,34
CMP-00805,email,2025-03-27,2025-02-01,2174.91,27
CMP-00806,social,2025-02-27,2025-03-05,1311.73,30
CMP-00807,email,2025-08-04,2025-07-10,1025.68,40
CMP-00808,social,2025-07-15,2025-12-19,1751.91,42
CMP-00809,paid_search,2025-03-11,2025-05-30,1363.64,39
CMP-00810,paid_search,2025-09-14,2025-04-26,3068.17,31
CMP-00811,partner,2025-04-25,2025-06-02,906.98,44
CMP-00812,partner,2025-08-06,2025-10-15,2877.68,32
CMP-00813,paid_search,2025-02-20,2025-05-30,1670.81,35
CMP-00814,social,2025-10-05,2025-05-01,1528.88,36
CMP-00815,partner,2025-08-29,2025-10-08,8673.53,34
CMP-00816,email,2025-03-15,2025-04-13,4715.1,32
CMP-00817,social,2025-07-13,2025-02-27,7037.68,38
CMP-00818,partner,2025-05-29,2025-08-18,4935.84,35
CMP-00819,partner,2025-09-19,2025-03-02,1189.41,34
CMP-00820,partner,2025-07-21,2025-02-26,504.8,30
CMP-00821,social,2025-02-16,2025-11-03,4584.47,44
CMP-00822,email,2025-02-21,2025-02-17,5220.2,33
CMP-00823,social,2025-04-07,2025-12-01,1025.65,39
CMP-00824,partner,2025-05-29,2025-11-26,2072.22,39
CMP-00825,email,2025-06-28,2025-07-27,2715.91,44
CMP-00826,paid_search,2025-05-27,2025-10-25,467.96,32
CMP-00827,partner,2025-04-22,2025-06-13,708.06,34
CMP-00828,partner,2025-07-31,2025-11-19,2517.59,23
CMP-00829,social,2025-01-20,2025-11-13,3525.33,35
CMP-00830,partner,2025-04-06,2025-12-29,2202.33,30
CMP-00831,email,2025-03-12,2025-03-19,5321.58,38
CMP-00832,partner,2025-08-13,2025-07-06,2307.92,35
CMP-00833,email,2025-09-22,2025-05-07,905.32,39
CMP-00834,partner,2025-07-09,2025-07-22,2059.38,40
CMP-00835,social,2025-01-21,2025-07-10,2921.12,47
CMP-00836,partner,2025-06-15,2025-07-06,4103.88,31
CMP-00837,partner,2025-10-23,2025-11-28,1475.55,33
CMP-00838,social,2025-01-29,2025-10-26,3433.13,44
CMP-00839,social,2025-10-26,2025-10-28,2050.28,43
CMP-00840,paid_search,2025-04-03,2025-11-25,215.99,50
CMP-00841,email,2025-02-05,2025-08-25,2864.96,37
CMP-00842,partner,2025-09-12,2025-11-30,4174.87,31
CMP-00843,email,2025-01-03,2025-02-14,1630.53,29
CMP-00844,email,2025-07-16,2025-10-03,7382.89,34
CMP-00845,partner,2025-03-18,2025-09-10,342.87,50
CMP-00846,email,2025-05-13,2025-08-17,3780.26,36
CMP-00847,social,2025-02-16,2025-12-07,4719.38,38
CMP-00848,partner,2025-02-10,2025-11-12,4338.1,33
CMP-00849,social,2025-05-30,2025-03-07,694.26,35
CMP-00850,partner,2025-07-10,2025-03-29,2784.77,34
CMP-00851,partner,2025-02-18,2025-04-28,336.91,36
CMP-00852,paid_search,2025-07-04,2025-07-09,776.73,35
CMP-00853,partner,2025-09-15,2025-10-20,823.89,42
CMP-00854,social,2025-10-14,2025-11-02,1432.89,33
CMP-00855,paid_search,2025-09-13,2025-09-20,493.94,28
CMP-00856,partner,2025-04-18,2025-11-07,2504.92,46
CMP-00857,email,2025-01-27,2025-02-05,1365.87,35
CMP-00858,paid_search,2025-05-05,2025-08-04,734.58,26
CMP-00859,email,2025-05-08,2025-04-13,1012.3,34
CMP-00860,paid_search,2025-10-26,2025-04-02,3195.73,29
CMP-00861,social,2025-10-27,2025-11-21,1920.68,40
CMP-00862,paid_search,2025-05-26,2025-03-19,811.98,32
CMP-00863,email,2025-10-11,2025-02-25,1491.92,37
CMP-00864,partner,2025-03-09,2025-08-16,995.6,29
CMP-00865,partner,2025-06-03,2025-10-24,2299.36,28
CMP-00866,paid_search,2025-04-23,2025-02-22,1283.55,39
CMP-00867,social,2025-07-26,2025-07-24,1781.23,36
CMP-00868,social,2025-01-09,2025-03-29,404.85,39
CMP-00869,partner,2025-02-06,2025-12-08,3016.54,22
CMP-00870,social,2025-07-28,2025-09-27,1440.96,33
CMP-00871,email,2025-06-22,2025-11-29,2075.53,31
CMP-00872,paid_search,2025-06-02,2025-04-13,4088.86,29
CMP-00873,paid_search,2025-02-06,2025-03-23,668.31,32
CMP-00874,social,2025-06-30,2025-09-16,662.08,41
CMP-00875,partner,2025-09-17,2025-01-28,1367.15,39
CMP-00876,email,2025-04-13,2025-02-07,1138.83,33
CMP-00877,email,2025-08-23,2025-11-07,1538.99,33
CMP-00878,partner,2025-01-02,2025-02-17,2472.58,41
CMP-00879,paid_search,2025-01-12,2025-07-11,3106.45,34
CMP-00880,email,2025-09-30,2025-06-20,68.93,41
CMP-00881,paid_search,2025-02-19,2025-09-27,676.75,33
CMP-00882,paid_search,2025-04-18,2025-04-10,1721.03,37
CMP-00883,social,2025-09-04,2025-04-18,1613.37,39
CMP-00884,social,2025-02-25,2025-10-18,1094.72,33
CMP-00885,email,2025-06-28,2025-11-09,1129.36,35
CMP-00886,partner,2025-09-03,2025-04-19,3188.6,39
CMP-00887,email,2025-10-01,2025-07-14,1199.16,34
CMP-00888,partner,2025-02-15,2025-06-03,854.74,37
CMP-00889,social,2025-05-04,2025-08-02,5880.81,47
CMP-00890,partner,2025-03-29,2025-05-23,988.09,35
CMP-00891,email,2025-04-19,2025-02-08,5160.75,36
CMP-00892,social,2025-09-13,2025-08-07,870.51,21
CMP-00893,paid_search,2025-03-08,2025-09-08,764.67,28
CMP-00894,paid_search,2025-07-26,2025-11-03,4027.09,28
CMP-00895,social,2025-04-06,2025-09-27,1691.54,38
CMP-00896,partner,2025-01-09,2025-11-12,1582.21,39
CMP-00897,paid_search,2025-05-07,2025-09-27,2459.0,49
CMP-00898,social,2025-01-26,2025-11-01,6792.55,33
CMP-00899,social,2025-04-11,2025-10-20,1306.06,39
CMP-00900,social,2025-02-12,2025-07-07,5384.53,34
CMP-00901,paid_search,2025-04-18,2025-03-29,1964.05,33
CMP-00902,partner,2025-04-02,2025-09-03,1014.24,38
CMP-00903,partner,2025-07-12,2025-11-17,49.6,19
CMP-00904,email,2025-07-07,2025-07-23,4322.83,26
CMP-00905,email,2025-03-20,2025-11-22,1267.71,34
